id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_public_user,oo_portal_employees.hr.employee.public,hr.model_hr_employee_public,base.group_portal,1,1,0,0
access_hr_employee_user,oo_portal_employees.hr.employee,hr.model_hr_employee,base.group_portal,1,1,0,0

access_hr_department_user,hr.hr.department,hr.model_hr_department,base.group_portal,1,0,0,0

access_hr_payslip_portal_user,oo_portal_employees.access.hr.payslip,model_hr_payslip,base.group_portal,1,1,0,0
access_hr_payslip_run_user,hr_payroll.hr.payslip.run,hr_payroll.model_hr_payslip_run,base.group_portal,1,0,0,0

access_hr_leave_type_portal_user,oo_portal_employees.hr.leave.type,hr_holidays.model_hr_leave_type,base.group_portal,1,0,0,0
access_hr_leave_portal_user,oo_portal_employees.hr.leave,model_hr_leave,base.group_portal,1,1,1,0
access_hr_leave_allocation_portal_user,oo_portal_employees.hr.leave.allocation,hr_holidays.model_hr_leave_allocation,base.group_portal,1,0,0,0
access_hr_leave_stress_day_user,hr_holidays.hr.leave.stress.day,hr_holidays.model_hr_leave_stress_day,base.group_portal,1,0,0,0

access_mail_template_user,oo_portal_employees.mail.template,mail.model_mail_template,base.group_portal,1,0,0,0
access_mail_activity_type_user,oo_portal_employees.mail.activity.type,mail.model_mail_activity_type,base.group_portal,1,0,0,0
access_mail_activity_user,oo_portal_employees.mail.activity,mail.model_mail_activity,base.group_portal,1,1,1,0
access_calendar_event_user,calendar.calendar.event,calendar.model_calendar_event,base.group_portal,1,1,1,0
access_calendar_attendee_user,calendar.calendar.attendee,calendar.model_calendar_attendee,base.group_portal,1,1,1,0

access_resource_calendar_leaves_user,hr_holidays.resource.calendar.leaves,hr_holidays.model_resource_calendar_leaves,base.group_portal,1,0,0,0